"I knew I couldn't be a nurse because it was too physical of a job, so I became a cardiac sonographer so I can still interact with patients." - #pulmonaryhypertension patient Alexis Trotter @phaware podcast Ep 226 #phaware @campdelcorazon #YoungWithPAH https://t.co/Hs78DaXM9O
RT @actelion_com: We've made our pledge to the #PH community. We aim to transform PH into a long-term manageable condition. We are #WithYou…
@libsyn Check out: "Episode 225 - Gwendolyn R. Brown" https://t.co/FrbeG1YdhO or https://t.co/anylrRO3ZW of the @phaware podcast.  40 year #pulmonaryhypertension survivor discusses the importance of clinical trials, building a care team, and how THE LION KING is a perfect metaphor for PH
"Being on 40 years of surviving, I feel amazed, I feel gifted to see people that I can help. I tell people, 'I have PH, PH don't have me.'" Long-term Pulmonary Hypertension survivor Gwendolyn R. Brown @phaware interview 225 #phaware https://t.co/PPheX4QVwM
RT @accpchest: Today is #RareDiseaseDay! Join the global @phaware conversation for one special day to help raise awareness for #PulmonaryHy…
RT @phaware: "Being on 40 years of surviving, I feel amazed, I feel gifted to see people that I can help. I tell people, 'I have PH, PH don…
RT @mittenz17: Ready to go to the nursing home with my great pins! #imawarethatimrare #rarediseaseday #phaware #phassociation #pulmonaryhyp…
RT @accpchest: SHARE YOUR RARE for #RareDiseaseDay. Help make the world #phaware of #pulmonaryhypertension! https://t.co/5YJuqr7yD2
RT @antidote_me: Pulmonary hypertension is a rare disease that's often misdiagnosed as asthma or COPD. This #RareDiseaseDay, we're helping…
@repstevestivers are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/6g7bGBGMVd
@RepDaveJoyce are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/pK1jPMUPpp
@RepTimRyan are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/kBcH8k3r0u
@repBalderson are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/Z6OLhPYKI1
@RepMarciaFudge are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/R15S56Dhbb
@RepMikeTurner are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/e0euoPeQ34
@RepMarcyKaptur are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/W6KwtvROxM
@WarrenDavidson are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/4cDWpVJfsU
@RepBobGibbs are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/o9ZNFnMGrw
@RepBillJohnson are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/4Mnir4o8vy
@RepBillJohnson are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/0GAIdK0TEk
@boblatta are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/sxiehWmy4C
@him_Jordan are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/25nxvDmSOu
@repBeatty are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/GWsQ5aWb1w
@RepBradWenstrup are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/935SpvDLtn
@RepSteveChabot are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/ffz0a0HgiH
@RepArmstrongND are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/g5gNowtNbA
@RepTedBudd are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/vtUi1oxNlV
@RepAdams are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/0G125Qikru
@RepMarkMeadows are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/PFr3IDYzlw
@PatrickMcHenry are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/vYqfs9dC1e
@RepRichHudson are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMVfYN https://t.co/HwYNY1N0Hc
@RepDavidRouser are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/XSV6qPhhRp
@RepMarkWalker are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/JCwPp8vMRT
@virginiafoxx are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/t3O26jez6n
@RepDavidEPrice are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/VVPmLUhJxI
@RepWalterJones are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/wdX19cbClN
@RepHolding are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/zCN7sogsvX
@GKButterfield are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/uFoucRkTK7
@RepChrisCollins are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/4i3HNivTJ3
@RepBrianHiggins are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/3gzTgFtGoJ
@RepJoeMorelle are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/hmIKBhG4nT
@RepJohnKatko are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/OjsjqKwxP8
@RepTomReed are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/kx0vo9myJJ
@RepBrindisi are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/sTAoOZfMHm
@RepStafanik are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/6GQbjIGYmm
@RepPaulTonko are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/aGQtsOKaGh
@repdelgado are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/c9O73d1pya
@RepSeanMaloney are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/6anIW1Q729
@NitaLowey are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/irIVHieoI8
@RepEliotEngel are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/UKTiQ5v45Q
@RepJoseSerrano are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/lqwJ3WDJFa
@RepEspaillat are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/XoLJgZAdl1
@RepMaloney are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/vIDWDDLeCA
@RepMaxRose are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/qVFA9Zfz48
@RepJerryNadler are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/8MZvZx2MRv
@RepYvetteClark are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/Z6Bmva25z3
@RepJeffries are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/duGflcHvhX
@NydiaVelazquez are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/UdzzMXRcy3
@RepGraceMeng are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/xkaTi7BRZH
@RepGregoryMeeks are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/FKNzZl9tD1
@RepKathleenRice are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/DQcmJVwWIM
@RepTomSuozzi are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/p6uPj4AONm
@RepPeteKing are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMVfYN https://t.co/9salq96tyh
@RepLeeZeldin are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/EGyEB4t3Ig
@RepBenRayLujan are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/QusF7a2H5I
@RepTorresSmall are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/86XFciPciM
@RepDebHaaland are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/rMUoerbhQy
@RepBonnie are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/3ATmgCqHZC
@repsherrill are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/oxTDoLHcZQ
@RepDonaldPayne are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/m17VOqkqKc
@BillPascrell are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/tB1qRdUJDk
@RepSires are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/n04i2olR6k
@RepMalinowski are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/W8A0OCHdC1
@FrankPallone are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/49qfWSjZcn
@RepJoshG are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/RUaZwB4Bgb
@RepChriSmith are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/FTCCCbN1Gh
@RepAndyKimNJ are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/vXaJKxck60
@congressmanJVD are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/migo8w8oe6
@DonaldNorcross are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/HUscwfouUs
@RepAnnieKuster are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/bZfNDmRh0o
@RepChrisPappas are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/tNzDpcfbtw
@RepHorsford are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/RI1rcOiQRo
@RepSusieLee are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/dm02XeYLQK
@MarkAmodeiNV2 are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/FDgByrQKcN
@repdinatitus are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/Dboc1xm5iO
@RepAdrianSmith are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/mzAmzXbBvX
@RepDonBacon are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/EmxQrqBwxo
@JeffFortenberry are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/6j3AkRdKdh
@gianforte are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/M8ajJ1QyKD
@RepJasonSmith are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/kegXXtT9h0
@USRepLong are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/yA5fOSiJ73
@RepSamGraves are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/kjKQBwOkrm
@RepCleaver are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/awuQDqrueo
@RepHartzler are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/SZvzSj2fXf
@RepBlaine are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/XQwArSSrvt
@RepAnnWagner are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/tBLZ0fK9wx
@LacyClayMO1 are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/EHyAhG6owx
@CongPalazzo are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/37o1UUOMIq
@RepMichaelGuest are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/gcAbtUHzjh
@BennieGThompson are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/0byueYdy3k
@RepTrentKelly are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/23RdUCxgoN
@RepPeteStauber are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/1Fqq9Wj40u
@collinpeterson are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/cE2oDuzm2l
@RepTomEmmer are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/YLj3Za0ZQK
@Ilhan are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/zYyJeDjSmL
@BettyMcCollum04 are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/70FresG3Uf
@RepDeanPhillips are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/u5Wxx7PDgt
@RepAngieCraig are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/1bvj8oMxUF
@RepHagedorn are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/i3U8V8cpb6
@RepHagedorn are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/FQQ6glw9gE
@RepLawrence are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/d5OdUUL0PO
@RepRashida are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/9tGGNmywQg
@RepDebDingell are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/ZebWoH8scA
@RepHaleyStevens are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/5w0wNCNzWU
@RepPaulMitchell are you #phaware that February 28th is #RareDiseaseDay? Help improve the lives of the 1 in 10 Americans who suffer from rare diseases. Join us @phaware on 2/28 in spreading the word about #pulmonaryhypertension https://t.co/BL6EwMDEAd https://t.co/fdWRl3kWxz
